Pokedex Number,Pokemon Name,Image,Height,Weight
83,Doduo,http://www.serebii.net/pokemongo/pokemon/084.png,1.40 m,39.2 kg
84,Dodrio,http://www.serebii.net/pokemongo/pokemon/085.png,1.80 m,85.2 kg
85,Seel,http://www.serebii.net/pokemongo/pokemon/086.png,1.09 m,90.0 kg
86,Dewgong,http://www.serebii.net/pokemongo/pokemon/087.png,1.70 m,120.0 kg
87,Grimer,http://www.serebii.net/pokemongo/pokemon/088.png,0.89 m,30.0 kg
88,Muk,http://www.serebii.net/pokemongo/pokemon/089.png,1.19 m,30.0 kg
89,Shellder,http://www.serebii.net/pokemongo/pokemon/090.png,0.30 m,4.0 kg
90,Cloyster,http://www.serebii.net/pokemongo/pokemon/091.png,1.50 m,132.5 kg
91,Gastly,http://www.serebii.net/pokemongo/pokemon/092.png,1.30 m,0.1 kg
92,Haunter,http://www.serebii.net/pokemongo/pokemon/093.png,1.60 m,0.1 kg
93,Gengar,http://www.serebii.net/pokemongo/pokemon/094.png,1.50 m,40.5 kg
94,Onix,http://www.serebii.net/pokemongo/pokemon/095.png,8.79 m,210.0 kg
95,Drowzee,http://www.serebii.net/pokemongo/pokemon/096.png,0.99 m,32.4 kg
96,Hypno,http://www.serebii.net/pokemongo/pokemon/097.png,1.60 m,75.6 kg
97,Krabby,http://www.serebii.net/pokemongo/pokemon/098.png,0.41 m,6.5 kg
98,Kingler,http://www.serebii.net/pokemongo/pokemon/099.png,1.30 m,60.0 kg
99,Voltorb,http://www.serebii.net/pokemongo/pokemon/100.png,0.51 m,10.4 kg
100,Electrode,http://www.serebii.net/pokemongo/pokemon/101.png,1.19 m,66.6 kg
101,Exeggcute,http://www.serebii.net/pokemongo/pokemon/102.png,0.41 m,2.5 kg
102,Exeggutor,http://www.serebii.net/pokemongo/pokemon/103.png,2.01 m,120.0 kg
103,Cubone,http://www.serebii.net/pokemongo/pokemon/104.png,0.41 m,6.5 kg
104,Marowak,http://www.serebii.net/pokemongo/pokemon/105.png,0.99 m,45.0 kg
105,Hitmonlee,http://www.serebii.net/pokemongo/pokemon/106.png,1.50 m,49.8 kg
106,Hitmonchan,http://www.serebii.net/pokemongo/pokemon/107.png,1.40 m,50.2 kg
107,Lickitung,http://www.serebii.net/pokemongo/pokemon/108.png,1.19 m,65.5 kg
108,Koffing,http://www.serebii.net/pokemongo/pokemon/109.png,0.61 m,1.0 kg
109,Weezing,http://www.serebii.net/pokemongo/pokemon/110.png,1.19 m,9.5 kg
110,Rhyhorn,http://www.serebii.net/pokemongo/pokemon/111.png,0.99 m,115.0 kg
111,Rhydon,http://www.serebii.net/pokemongo/pokemon/112.png,1.91 m,120.0 kg
112,Chansey,http://www.serebii.net/pokemongo/pokemon/113.png,1.09 m,34.6 kg
113,Tangela,http://www.serebii.net/pokemongo/pokemon/114.png,0.99 m,35.0 kg
114,Kangaskhan,http://www.serebii.net/pokemongo/pokemon/115.png,2.21 m,80.0 kg
115,Horsea,http://www.serebii.net/pokemongo/pokemon/116.png,0.41 m,8.0 kg
116,Seadra,http://www.serebii.net/pokemongo/pokemon/117.png,1.19 m,25.0 kg
117,Goldeen,http://www.serebii.net/pokemongo/pokemon/118.png,0.61 m,15.0 kg
118,Seaking,http://www.serebii.net/pokemongo/pokemon/119.png,1.30 m,39.0 kg
119,Staryu,http://www.serebii.net/pokemongo/pokemon/120.png,0.79 m,34.5 kg
120,Starmie,http://www.serebii.net/pokemongo/pokemon/121.png,1.09 m,80.0 kg
121,Mr. Mime,http://www.serebii.net/pokemongo/pokemon/122.png,1.30 m,54.5 kg
122,Scyther,http://www.serebii.net/pokemongo/pokemon/123.png,1.50 m,56.0 kg
123,Jynx,http://www.serebii.net/pokemongo/pokemon/124.png,1.40 m,40.6 kg
124,Electabuzz,http://www.serebii.net/pokemongo/pokemon/125.png,1.09 m,30.0 kg
125,Magmar,http://www.serebii.net/pokemongo/pokemon/126.png,1.30 m,44.5 kg
126,Pinsir,http://www.serebii.net/pokemongo/pokemon/127.png,1.50 m,55.0 kg
127,Tauros,http://www.serebii.net/pokemongo/pokemon/128.png,1.40 m,88.4 kg
128,Magikarp,http://www.serebii.net/pokemongo/pokemon/129.png,0.89 m,10.0 kg
129,Gyarados,http://www.serebii.net/pokemongo/pokemon/130.png,6.50 m,235.0 kg
130,Lapras,http://www.serebii.net/pokemongo/pokemon/131.png,2.49 m,220.0 kg
131,Ditto,http://www.serebii.net/pokemongo/pokemon/132.png,0.30 m,4.0 kg
132,Eevee,http://www.serebii.net/pokemongo/pokemon/133.png,0.30 m,6.5 kg
133,Vaporeon,http://www.serebii.net/pokemongo/pokemon/134.png,0.99 m,29.0 kg
134,Jolteon,http://www.serebii.net/pokemongo/pokemon/135.png,0.79 m,24.5 kg
135,Flareon,http://www.serebii.net/pokemongo/pokemon/136.png,0.89 m,25.0 kg
136,Porygon,http://www.serebii.net/pokemongo/pokemon/137.png,0.79 m,36.5 kg
137,Omanyte,http://www.serebii.net/pokemongo/pokemon/138.png,0.41 m,7.5 kg
138,Omastar,http://www.serebii.net/pokemongo/pokemon/139.png,0.99 m,35.0 kg
139,Kabuto,http://www.serebii.net/pokemongo/pokemon/140.png,0.51 m,11.5 kg
140,Kabutops,http://www.serebii.net/pokemongo/pokemon/141.png,1.30 m,40.5 kg
141,Aerodactyl,http://www.serebii.net/pokemongo/pokemon/142.png,1.80 m,59.0 kg
142,Snorlax,http://www.serebii.net/pokemongo/pokemon/143.png,2.11 m,460.0 kg
143,Articuno,http://www.serebii.net/pokemongo/pokemon/144.png,1.70 m,55.4 kg
144,Zapdos,http://www.serebii.net/pokemongo/pokemon/145.png,1.60 m,52.6 kg
145,Moltres,http://www.serebii.net/pokemongo/pokemon/146.png,2.01 m,60.0 kg
146,Dratini,http://www.serebii.net/pokemongo/pokemon/147.png,1.80 m,3.3 kg
147,Dragonair,http://www.serebii.net/pokemongo/pokemon/148.png,3.99 m,16.5 kg
148,Dragonite,http://www.serebii.net/pokemongo/pokemon/149.png,2.21 m,210.0 kg
149,Mewtwo,http://www.serebii.net/pokemongo/pokemon/150.png,2.01 m,122.0 kg
150,Mew,http://www.serebii.net/pokemongo/pokemon/151.png,0.41 m,4.0 kg
